Driver,Team,GP,Rule_Era,AirTemp_p1,Humidity_p1,Pressure_p1,Rainfall_p1,TrackTemp_p1,laptime_sum_sectortimes_p1,LapTimeDiff_p1,Compound_p1,AirTemp_p2,Humidity_p2,Pressure_p2,Rainfall_p2,TrackTemp_p2,laptime_sum_sectortimes_p2,LapTimeDiff_p2,Compound_p2,AirTemp_p3,Humidity_p3,Pressure_p3,Rainfall_p3,TrackTemp_p3,laptime_sum_sectortimes_p3,LapTimeDiff_p3,Compound_p3,Sprint-Session,AirTemp_sprint_quali,Humidity_sprint_quali,Pressure_sprint_quali,Rainfall_sprint_quali,TrackTemp_sprint_quali,laptime_sum_sectortimes_sprint_quali,LapTimeDiff_sprint_quali,Compound_sprint_quali,Session,AirTemp_quali,Humidity_quali,Pressure_quali,Rainfall_quali,TrackTemp_quali,laptime_sum_sectortimes_quali,LapTimeDiff_quali,Compound_quali,Season,Sprint_Race_Era,Sprint_Weekend,race_round,gp_id,Team_Lineage,Type,Direction,Circut_length,Turns,Pace_profile,Flat_out_run,Slow_turns,Medium_turns,High_speed_turns,Turn_density,Complexity_label,Qualifying_Date
VER,Red Bull Racing,Abu Dhabi GP,High-Downforce,29.7,33.0,1015.7,0.0,41.3,98.491,0.0,HYPERSOFT,26.2,58.4,1016.1,0.0,28.9,97.28,0.04399999999999693,HYPERSOFT,31.9,29.5,1015.8,0.0,37.4,97.747,0.570999999999998,HYPERSOFT,,,,,,,,,,Q3,28.7,44.0,1016.7,0.0,31.0,95.589,0.7950000000000017,HYPERSOFT,2018,2023-2026,0,21,20,Red Bull Racing,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
RIC,Red Bull Racing,Abu Dhabi GP,High-Downforce,29.9,29.4,1015.5,0.0,38.2,98.945,0.4539999999999935,HYPERSOFT,26.1,58.6,1016.1,0.0,29.0,97.428,0.19199999999999307,HYPERSOFT,32.1,29.6,1015.7,0.0,37.8,98.09,0.9140000000000015,HYPERSOFT,,,,,,,,,,Q3,28.5,43.1,1016.7,0.0,30.7,95.401,0.6069999999999993,HYPERSOFT,2018,2023-2026,0,21,20,Red Bull Racing,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
BOT,Mercedes,Abu Dhabi GP,High-Downforce,29.7,32.6,1015.7,0.0,40.4,99.452,0.9609999999999985,SUPERSOFT,26.2,57.1,1015.9,0.0,29.4,97.236,0.0,HYPERSOFT,32.1,30.0,1015.7,0.0,38.1,97.933,0.757000000000005,HYPERSOFT,,,,,,,,,,Q3,28.5,43.1,1016.7,0.0,30.7,94.956,0.16200000000000614,HYPERSOFT,2018,2023-2026,0,21,20,Mercedes,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
HAM,Mercedes,Abu Dhabi GP,High-Downforce,29.6,33.2,1015.8,0.0,43.3,99.543,1.0520000000000067,ULTRASOFT,26.2,57.1,1015.9,0.0,29.4,97.443,0.20699999999999363,HYPERSOFT,32.1,30.0,1015.7,0.0,38.1,97.176,0.0,HYPERSOFT,,,,,,,,,,Q3,28.5,43.1,1016.7,0.0,30.7,94.794,0.0,HYPERSOFT,2018,2023-2026,0,21,20,Mercedes,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
OCO,Racing Point,Abu Dhabi GP,High-Downforce,29.7,32.8,1015.8,0.0,41.0,100.102,1.6110000000000042,HYPERSOFT,26.2,57.4,1016.0,0.0,29.4,98.402,1.1659999999999968,HYPERSOFT,31.9,30.0,1015.7,0.0,37.6,99.011,1.8349999999999937,HYPERSOFT,,,,,,,,,,Q3,28.5,43.1,1016.7,0.0,30.7,96.54,1.7460000000000093,HYPERSOFT,2018,2023-2026,0,21,20,Force India-Racing Point-Aston Martin,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
MAG,Haas F1 Team,Abu Dhabi GP,High-Downforce,29.7,32.6,1015.7,0.0,40.4,100.235,1.7439999999999998,HYPERSOFT,26.2,57.4,1016.0,0.0,29.4,98.318,1.0819999999999936,HYPERSOFT,32.1,29.7,1015.6,0.0,37.6,99.612,2.435999999999993,HYPERSOFT,,,,,,,,,,Q2,28.4,48.2,1016.6,0.0,31.5,97.309,1.6159999999999997,HYPERSOFT,2018,2023-2026,0,21,20,Haas F1 Team,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
RAI,Ferrari,Abu Dhabi GP,High-Downforce,29.4,34.9,1016.0,0.0,43.2,100.417,1.926000000000002,HYPERSOFT,26.3,56.8,1015.9,0.0,29.4,97.461,0.22499999999999432,HYPERSOFT,32.1,29.8,1015.8,0.0,37.8,97.464,0.2879999999999967,HYPERSOFT,,,,,,,,,,Q3,28.5,42.3,1016.7,0.0,30.7,95.365,0.570999999999998,HYPERSOFT,2018,2023-2026,0,21,20,Ferrari,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
VET,Ferrari,Abu Dhabi GP,High-Downforce,29.5,35.1,1016.0,0.0,43.2,100.453,1.9620000000000033,HYPERSOFT,26.1,57.8,1015.9,0.0,29.4,97.569,0.3329999999999984,HYPERSOFT,32.1,30.0,1015.7,0.0,38.1,97.587,0.41100000000000136,HYPERSOFT,,,,,,,,,,Q3,28.5,42.3,1016.7,0.0,30.7,95.125,0.33100000000000307,HYPERSOFT,2018,2023-2026,0,21,20,Ferrari,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
SAI,Renault,Abu Dhabi GP,High-Downforce,29.6,32.8,1015.8,0.0,43.2,100.588,2.096999999999994,ULTRASOFT,26.1,57.9,1015.9,0.0,29.4,98.511,1.2749999999999915,HYPERSOFT,32.0,29.3,1015.6,0.0,37.0,98.97,1.793999999999997,HYPERSOFT,,,,,,,,,,Q2,28.3,48.1,1016.5,0.0,31.4,96.982,1.2890000000000015,HYPERSOFT,2018,2023-2026,0,21,20,Alpine-Renault,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
GRO,Haas F1 Team,Abu Dhabi GP,High-Downforce,29.7,32.6,1015.7,0.0,40.4,100.663,2.171999999999997,HYPERSOFT,26.1,57.9,1015.9,0.0,29.4,98.06,0.8239999999999981,HYPERSOFT,32.1,29.7,1015.6,0.0,37.6,98.304,1.1280000000000001,HYPERSOFT,,,,,,,,,,Q3,28.7,44.7,1016.6,0.0,31.0,96.192,1.3979999999999961,HYPERSOFT,2018,2023-2026,0,21,20,Haas F1 Team,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
GAS,Toro Rosso,Abu Dhabi GP,High-Downforce,30.0,30.3,1015.6,0.0,38.5,100.671,2.180000000000007,HYPERSOFT,26.2,57.9,1016.1,0.0,29.1,98.506,1.269999999999996,HYPERSOFT,32.0,29.9,1015.7,0.0,37.5,99.74,2.563999999999993,HYPERSOFT,,,,,,,,,,Q1,28.6,46.1,1016.3,0.0,32.1,98.166,1.3909999999999911,HYPERSOFT,2018,2023-2026,0,21,20,Toro Rosso-AlphaTauri-RB-Racing Bulls,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
HUL,Renault,Abu Dhabi GP,High-Downforce,29.7,32.8,1015.8,0.0,41.0,101.023,2.5319999999999965,ULTRASOFT,26.1,57.8,1016.0,0.0,29.4,98.23,0.9939999999999998,HYPERSOFT,31.9,30.0,1015.7,0.0,37.6,98.85,1.6739999999999924,HYPERSOFT,,,,,,,,,,Q3,28.7,44.0,1016.7,0.0,31.0,96.542,1.7480000000000047,HYPERSOFT,2018,2023-2026,0,21,20,Alpine-Renault,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
PER,Racing Point,Abu Dhabi GP,High-Downforce,30.1,30.0,1015.6,0.0,38.3,101.075,2.584000000000003,HYPERSOFT,26.2,58.4,1016.1,0.0,29.0,98.806,1.5699999999999932,HYPERSOFT,32.0,29.3,1015.6,0.0,37.0,99.053,1.8769999999999953,HYPERSOFT,,,,,,,,,,Q2,28.6,48.7,1016.5,0.0,31.1,97.541,1.847999999999999,HYPERSOFT,2018,2023-2026,0,21,20,Force India-Racing Point-Aston Martin,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
HAR,Toro Rosso,Abu Dhabi GP,High-Downforce,29.7,32.8,1015.8,0.0,41.0,101.137,2.646000000000001,HYPERSOFT,26.2,57.7,1016.0,0.0,29.1,98.957,1.7209999999999894,HYPERSOFT,32.0,29.1,1015.6,0.0,37.0,99.074,1.8979999999999961,HYPERSOFT,,,,,,,,,,Q1,28.6,46.5,1016.4,0.0,31.8,97.994,1.218999999999994,HYPERSOFT,2018,2023-2026,0,21,20,Toro Rosso-AlphaTauri-RB-Racing Bulls,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
STR,Williams,Abu Dhabi GP,High-Downforce,29.7,32.8,1015.8,0.0,41.0,101.493,3.0019999999999953,HYPERSOFT,26.2,57.9,1016.1,0.0,29.1,100.046,2.8100000000000023,HYPERSOFT,31.9,30.0,1015.7,0.0,37.6,100.117,2.9410000000000025,HYPERSOFT,,,,,,,,,,Q1,28.6,46.3,1016.4,0.0,31.8,98.682,1.9069999999999965,HYPERSOFT,2018,2023-2026,0,21,20,Williams,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
GIO,Sauber,Abu Dhabi GP,High-Downforce,29.4,35.0,1016.0,0.0,43.3,101.662,3.1710000000000065,HYPERSOFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,2023-2026,0,21,20,Sauber-Alfa Romeo-Kick Sauber-Audi,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
ERI,Sauber,Abu Dhabi GP,High-Downforce,30.0,30.3,1015.6,0.0,38.5,101.928,3.4369999999999976,ULTRASOFT,26.2,58.4,1016.1,0.0,28.9,99.502,2.265999999999991,HYPERSOFT,32.0,29.9,1015.7,0.0,37.5,99.997,2.820999999999998,HYPERSOFT,,,,,,,,,,Q2,28.6,48.7,1016.5,0.0,31.1,97.132,1.4390000000000072,HYPERSOFT,2018,2023-2026,0,21,20,Sauber-Alfa Romeo-Kick Sauber-Audi,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
VAN,McLaren,Abu Dhabi GP,High-Downforce,29.6,33.2,1015.8,0.0,43.3,102.114,3.6230000000000047,HYPERSOFT,26.2,60.9,1016.3,0.0,28.7,99.938,2.701999999999998,HYPERSOFT,31.9,30.0,1015.7,0.0,37.6,100.233,3.057000000000002,HYPERSOFT,,,,,,,,,,Q1,28.6,46.5,1016.4,0.0,31.8,98.577,1.8019999999999925,HYPERSOFT,2018,2023-2026,0,21,20,McLaren,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
ALO,McLaren,Abu Dhabi GP,High-Downforce,30.0,30.3,1015.6,0.0,38.5,102.313,3.8220000000000027,ULTRASOFT,26.2,57.1,1015.9,0.0,29.4,98.725,1.48899999999999,HYPERSOFT,32.1,29.8,1015.8,0.0,38.2,99.974,2.798000000000002,HYPERSOFT,,,,,,,,,,Q2,28.6,48.7,1016.5,0.0,31.1,97.743,2.049999999999997,HYPERSOFT,2018,2023-2026,0,21,20,McLaren,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
KUB,Williams,Abu Dhabi GP,High-Downforce,29.6,32.8,1015.7,0.0,42.4,102.99200000000002,4.501000000000019,HYPERSOFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,2023-2026,0,21,20,Williams,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
LEC,Sauber,Abu Dhabi GP,High-Downforce,,,,,,,,,26.2,57.4,1016.0,0.0,29.4,98.831,1.5949999999999989,HYPERSOFT,32.1,30.0,1015.7,0.0,37.3,99.282,2.1059999999999945,HYPERSOFT,,,,,,,,,,Q3,28.5,43.1,1016.7,0.0,30.7,96.237,1.4429999999999978,HYPERSOFT,2018,2023-2026,0,21,20,Sauber-Alfa Romeo-Kick Sauber-Audi,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
SIR,Williams,Abu Dhabi GP,High-Downforce,,,,,,,,,26.1,57.8,1015.9,0.0,29.4,100.935,3.698999999999998,HYPERSOFT,31.8,29.7,1015.8,0.0,38.5,101.182,4.006,HYPERSOFT,,,,,,,,,,Q1,28.6,46.3,1016.4,0.0,31.8,98.635,1.8599999999999994,HYPERSOFT,2018,2023-2026,0,21,20,Williams,Race,Anti-clockwise,5.28,16,Balanced-high speed,1120,5,6,5,3.03,Balanced,2018-11-24
HAM,Mercedes,Australian GP,High-Downforce,27.0,32.3,1018.7,0.0,43.9,84.026,0.0,ULTRASOFT,30.0,25.5,1015.3,0.0,43.0,83.931,0.0,ULTRASOFT,20.4,86.0,1010.0,0.0,25.4,94.225,8.158000000000001,INTERMEDIATE,,,,,,,,,,Q3,24.3,63.1,1007.9,0.0,28.8,81.16399999999999,0.0,ULTRASOFT,2018,2023-2026,0,1,0,Mercedes,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
BOT,Mercedes,Australian GP,High-Downforce,27.1,34.0,1019.1,0.0,43.6,84.577,0.5510000000000019,ULTRASOFT,30.0,25.5,1015.3,0.0,43.0,84.15899999999999,0.22799999999999443,ULTRASOFT,20.4,86.0,1010.0,0.0,25.4,94.174,8.107000000000014,INTERMEDIATE,,,,,,,,,,,,,,,,,,,2018,2023-2026,0,1,0,Mercedes,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
VER,Red Bull Racing,Australian GP,High-Downforce,27.3,33.0,1018.9,0.0,43.7,84.771,0.7450000000000045,SUPERSOFT,29.5,25.5,1015.2,0.0,42.5,84.05799999999999,0.12699999999999534,ULTRASOFT,20.2,82.5,1009.8,0.0,26.2,91.68,5.613000000000014,INTERMEDIATE,,,,,,,,,,Q3,24.3,63.1,1007.9,0.0,28.8,81.879,0.7150000000000176,ULTRASOFT,2018,2023-2026,0,1,0,Red Bull Racing,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
RAI,Ferrari,Australian GP,High-Downforce,27.5,32.3,1018.6,0.0,44.8,84.875,0.8490000000000038,SOFT,29.9,25.8,1015.3,0.0,43.1,84.214,0.28300000000000125,ULTRASOFT,20.5,82.1,1009.6,0.0,27.5,88.499,2.432000000000002,ULTRASOFT,,,,,,,,,,Q3,24.3,63.1,1007.9,0.0,28.8,81.828,0.6640000000000157,ULTRASOFT,2018,2023-2026,0,1,0,Ferrari,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
VET,Ferrari,Australian GP,High-Downforce,27.6,32.0,1018.6,0.0,45.1,84.995,0.9690000000000083,SUPERSOFT,29.9,25.8,1015.3,0.0,43.1,84.50399999999999,0.5729999999999933,ULTRASOFT,20.4,82.2,1009.7,0.0,27.0,86.067,0.0,ULTRASOFT,,,,,,,,,,Q3,24.3,63.1,1007.9,0.0,28.8,81.83800000000001,0.6740000000000208,ULTRASOFT,2018,2023-2026,0,1,0,Ferrari,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
RIC,Red Bull Racing,Australian GP,High-Downforce,26.9,34.6,1019.3,0.0,41.8,85.063,1.0370000000000061,ULTRASOFT,30.4,23.7,1015.2,0.0,41.8,88.07499999999999,4.143999999999991,ULTRASOFT,20.4,82.2,1009.7,0.0,27.0,94.043,7.976000000000013,INTERMEDIATE,,,,,,,,,,Q3,24.3,63.1,1007.9,0.0,28.8,82.152,0.9880000000000138,ULTRASOFT,2018,2023-2026,0,1,0,Red Bull Racing,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
GRO,Haas F1 Team,Australian GP,High-Downforce,27.0,33.3,1018.7,0.0,43.9,85.73,1.7040000000000077,ULTRASOFT,29.8,25.2,1015.2,0.0,42.3,84.648,0.7169999999999987,ULTRASOFT,20.0,84.4,1009.9,0.0,25.3,96.171,10.104000000000013,INTERMEDIATE,,,,,,,,,,Q3,24.4,63.2,1007.9,0.0,28.9,83.339,2.1750000000000114,ULTRASOFT,2018,2023-2026,0,1,0,Haas F1 Team,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
ALO,McLaren,Australian GP,High-Downforce,27.0,32.4,1018.5,0.0,44.4,85.89599999999999,1.8699999999999903,SUPERSOFT,29.7,25.3,1015.2,0.0,42.1,85.285,1.3539999999999992,ULTRASOFT,20.2,85.4,1010.0,0.0,24.8,94.298,8.231000000000009,INTERMEDIATE,,,,,,,,,,,,,,,,,,,2018,2023-2026,0,1,0,McLaren,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
SAI,Renault,Australian GP,High-Downforce,27.0,32.8,1018.7,0.0,44.2,85.922,1.8960000000000008,SUPERSOFT,29.5,25.5,1015.2,0.0,42.5,85.38999999999999,1.458999999999989,ULTRASOFT,20.2,83.1,1009.7,0.0,26.0,93.172,7.105000000000004,INTERMEDIATE,,,,,,,,,,Q3,24.4,63.2,1007.9,0.0,28.9,83.577,2.413000000000011,ULTRASOFT,2018,2023-2026,0,1,0,Alpine-Renault,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
VAN,McLaren,Australian GP,High-Downforce,28.6,31.5,1017.9,0.0,43.9,86.482,2.456000000000003,SOFT,29.1,25.9,1015.2,0.0,41.3,85.285,1.3539999999999992,ULTRASOFT,19.8,84.0,1009.8,0.0,25.5,94.233,8.166000000000011,INTERMEDIATE,,,,,,,,,,,,,,,,,,,2018,2023-2026,0,1,0,McLaren,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
GAS,Toro Rosso,Australian GP,High-Downforce,27.2,32.9,1018.7,0.0,43.9,86.494,2.4680000000000035,SUPERSOFT,30.1,24.7,1015.3,0.0,42.7,85.945,2.013999999999996,ULTRASOFT,20.0,85.3,1010.0,0.0,25.2,94.99,8.923000000000002,INTERMEDIATE,,,,,,,,,,,,,,,,,,,2018,2023-2026,0,1,0,Toro Rosso-AlphaTauri-RB-Racing Bulls,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
SIR,Williams,Australian GP,High-Downforce,27.0,32.8,1018.7,0.0,44.2,86.536,2.510000000000005,ULTRASOFT,29.3,26.0,1015.3,0.0,42.4,85.97399999999999,2.042999999999992,ULTRASOFT,20.2,83.1,1009.7,0.0,26.0,95.589,9.522000000000006,INTERMEDIATE,,,,,,,,,,,,,,,,,,,2018,2023-2026,0,1,0,Williams,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
HUL,Renault,Australian GP,High-Downforce,27.0,33.3,1018.7,0.0,43.9,86.583,2.557000000000002,SUPERSOFT,30.0,24.4,1015.1,0.0,40.5,88.924,4.993000000000009,SUPERSOFT,19.8,87.9,1010.3,0.0,24.5,98.482,12.415000000000006,INTERMEDIATE,,,,,,,,,,Q3,24.4,63.2,1007.9,0.0,28.9,83.53200000000001,2.3680000000000234,ULTRASOFT,2018,2023-2026,0,1,0,Alpine-Renault,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
OCO,Force India,Australian GP,High-Downforce,27.1,33.1,1018.7,0.0,44.0,86.60499999999999,2.5789999999999935,SUPERSOFT,29.4,26.4,1015.1,0.0,42.5,85.888,1.9570000000000078,ULTRASOFT,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,2023-2026,0,1,0,Force India-Racing Point-Aston Martin,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
STR,Williams,Australian GP,High-Downforce,27.4,32.4,1018.9,0.0,43.7,86.636,2.6099999999999994,ULTRASOFT,29.1,25.9,1015.2,0.0,41.3,85.543,1.612000000000009,ULTRASOFT,19.9,83.3,1009.8,0.0,25.7,95.828,9.76100000000001,INTERMEDIATE,,,,,,,,,,,,,,,,,,,2018,2023-2026,0,1,0,Williams,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
PER,Force India,Australian GP,High-Downforce,27.1,33.1,1018.7,0.0,44.0,86.767,2.7409999999999997,SUPERSOFT,29.1,26.7,1015.1,0.0,42.5,85.413,1.4819999999999993,ULTRASOFT,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,2023-2026,0,1,0,Force India-Racing Point-Aston Martin,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
MAG,Haas F1 Team,Australian GP,High-Downforce,27.5,32.3,1018.6,0.0,44.8,87.035,3.0090000000000003,ULTRASOFT,29.1,25.9,1015.2,0.0,41.3,85.24600000000001,1.315000000000012,ULTRASOFT,20.5,85.9,1009.9,0.0,25.3,96.807,10.740000000000009,INTERMEDIATE,,,,,,,,,,Q3,24.4,63.2,1007.9,0.0,28.9,83.187,2.0230000000000103,ULTRASOFT,2018,2023-2026,0,1,0,Haas F1 Team,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
HAR,Toro Rosso,Australian GP,High-Downforce,28.9,31.6,1017.8,0.0,44.0,87.745,3.7190000000000083,SUPERSOFT,30.1,24.9,1015.3,0.0,42.7,85.925,1.9939999999999998,ULTRASOFT,20.0,85.5,1009.9,0.0,25.1,95.438,9.37100000000001,INTERMEDIATE,,,,,,,,,,,,,,,,,,,2018,2023-2026,0,1,0,Toro Rosso-AlphaTauri-RB-Racing Bulls,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
ERI,Sauber,Australian GP,High-Downforce,27.0,32.8,1018.7,0.0,44.2,87.964,3.9380000000000024,ULTRASOFT,29.7,25.3,1015.2,0.0,42.6,86.814,2.8829999999999956,ULTRASOFT,20.5,82.1,1009.6,0.0,27.5,88.88999999999999,2.8229999999999933,ULTRASOFT,,,,,,,,,,,,,,,,,,,2018,2023-2026,0,1,0,Sauber-Alfa Romeo-Kick Sauber-Audi,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
LEC,Sauber,Australian GP,High-Downforce,28.2,32.2,1017.9,0.0,43.8,88.853,4.826999999999998,ULTRASOFT,30.1,24.9,1015.3,0.0,42.7,86.815,2.8840000000000003,ULTRASOFT,20.2,82.5,1009.8,0.0,26.2,96.448,10.381,INTERMEDIATE,,,,,,,,,,,,,,,,,,,2018,2023-2026,0,1,0,Sauber-Alfa Romeo-Kick Sauber-Audi,Street,Clockwise,5.28,16,High-speed,1300,4,5,7,3.03,Balanced,2018-03-24
HAM,Mercedes,Austrian GP,High-Downforce,20.1,67.2,933.9,0.0,26.7,64.839,0.0,ULTRASOFT,22.0,62.4,933.8,0.0,27.2,64.57900000000001,0.0,SOFT,22.8,59.9,934.2,0.0,30.3,64.099,0.029000000000010573,ULTRASOFT,,,,,,,,,,Q3,24.5,38.4,933.9,0.0,31.4,63.149,0.018999999999991246,ULTRASOFT,2018,2023-2026,0,9,8,Mercedes,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2018-06-30
BOT,Mercedes,Austrian GP,High-Downforce,20.1,67.2,933.8,1.0,26.7,64.96600000000001,0.12700000000000955,ULTRASOFT,21.5,62.9,934.0,0.0,27.2,64.755,0.17599999999998772,ULTRASOFT,22.4,60.0,934.3,0.0,30.1,64.20400000000001,0.13400000000001455,ULTRASOFT,,,,,,,,,,Q3,24.7,37.8,933.9,0.0,31.5,63.13000000000001,0.0,ULTRASOFT,2018,2023-2026,0,9,8,Mercedes,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2018-06-30
VER,Red Bull Racing,Austrian GP,High-Downforce,20.1,67.2,933.9,0.0,26.7,65.072,0.2330000000000041,ULTRASOFT,21.8,62.3,933.9,0.0,26.8,65.125,0.5459999999999923,ULTRASOFT,22.5,60.9,934.2,0.0,30.0,64.791,0.7210000000000036,ULTRASOFT,,,,,,,,,,Q3,24.5,38.4,933.9,0.0,31.4,63.84,0.7099999999999937,ULTRASOFT,2018,2023-2026,0,9,8,Red Bull Racing,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2018-06-30
VET,Ferrari,Austrian GP,High-Downforce,19.9,67.8,933.9,0.0,27.0,65.18,0.3410000000000082,ULTRASOFT,21.2,65.8,933.9,0.0,26.6,64.815,0.23599999999999,ULTRASOFT,22.6,59.9,934.4,0.0,30.5,64.07,0.0,ULTRASOFT,,,,,,,,,,Q3,24.7,37.8,933.9,0.0,31.5,63.464,0.333999999999989,ULTRASOFT,2018,2023-2026,0,9,8,Ferrari,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2018-06-30
RIC,Red Bull Racing,Austrian GP,High-Downforce,19.9,67.0,933.9,0.0,26.1,65.48299999999999,0.6439999999999912,ULTRASOFT,22.1,62.1,933.8,0.0,27.2,65.031,0.4519999999999982,SUPERSOFT,22.6,61.2,934.2,0.0,30.0,64.89099999999999,0.820999999999998,ULTRASOFT,,,,,,,,,,Q3,25.2,37.2,933.9,0.0,32.2,63.996,0.8659999999999926,ULTRASOFT,2018,2023-2026,0,9,8,Red Bull Racing,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2018-06-30
RAI,Ferrari,Austrian GP,High-Downforce,19.8,68.2,933.9,0.0,27.0,65.776,0.9369999999999976,ULTRASOFT,21.4,63.2,934.1,0.0,26.8,65.265,0.6859999999999928,ULTRASOFT,22.6,64.1,934.3,0.0,30.5,64.47,0.4000000000000057,ULTRASOFT,,,,,,,,,,Q3,24.7,37.8,933.9,0.0,31.5,63.66,0.5299999999999869,ULTRASOFT,2018,2023-2026,0,9,8,Ferrari,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2018-06-30
GRO,Haas F1 Team,Austrian GP,High-Downforce,19.7,68.7,933.9,0.0,26.7,66.02799999999999,1.188999999999993,SUPERSOFT,21.4,65.5,933.9,1.0,26.9,65.429,0.8499999999999943,ULTRASOFT,22.8,59.3,934.2,0.0,30.4,64.916,0.8460000000000036,ULTRASOFT,,,,,,,,,,Q3,25.2,38.8,933.9,0.0,32.8,63.89200000000001,0.7620000000000005,ULTRASOFT,2018,2023-2026,0,9,8,Haas F1 Team,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2018-06-30
OCO,Force India,Austrian GP,High-Downforce,20.3,66.9,933.8,0.0,26.7,66.055,1.2160000000000082,SUPERSOFT,21.5,62.9,934.0,0.0,27.2,66.133,1.5539999999999878,ULTRASOFT,22.6,59.4,934.2,0.0,30.4,65.444,1.3740000000000094,ULTRASOFT,,,,,,,,,,Q2,24.2,40.2,933.7,1.0,31.9,64.845,1.301000000000002,ULTRASOFT,2018,2023-2026,0,9,8,Force India-Racing Point-Aston Martin,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2018-06-30
