,Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTime_in_seconds,laptime_sum_sectortimes
0,0 days 00:17:56.176000,VER,1,0 days 00:01:40.765000,1.0,1.0,0 days 00:16:20.464000,,46.124,19.167,35.474,0 days 00:17:01.692000,0 days 00:17:20.715000,0 days 00:17:56.176000,271.0,275.0,309.0,156.0,False,SOFT,1.0,True,Red Bull Racing,0 days 00:16:20.464000,2024-03-23 05:01:21.852,1,,False,,False,False,100.765,100.76499999999999
1,0 days 00:19:13.654000,VER,1,0 days 00:01:17.478000,2.0,1.0,,,26.827,17.5,33.151,0 days 00:18:23.003000,0 days 00:18:40.503000,0 days 00:19:13.654000,286.0,322.0,306.0,326.0,True,SOFT,2.0,True,Red Bull Racing,0 days 00:17:56.176000,2024-03-23 05:02:57.564,1,,False,,False,True,77.478,77.47800000000001
2,0 days 00:21:48.125000,VER,1,,3.0,1.0,,0 days 00:20:59.534000,37.806,26.028,90.652,0 days 00:19:51.605000,0 days 00:20:17.513000,0 days 00:21:48.412000,171.0,233.0,,257.0,False,SOFT,3.0,True,Red Bull Racing,0 days 00:19:13.654000,2024-03-23 05:04:15.042,1,,False,,False,False,,154.486
3,0 days 00:23:28.134000,VER,1,0 days 00:01:40.009000,4.0,2.0,0 days 00:21:50.135000,,38.811,23.459,37.739,0 days 00:22:26.936000,0 days 00:22:50.395000,0 days 00:23:28.134000,233.0,259.0,309.0,166.0,False,SOFT,4.0,False,Red Bull Racing,0 days 00:21:48.125000,2024-03-23 05:06:49.513,1,,False,,False,False,100.009,100.00899999999999
4,0 days 00:24:45.363000,VER,1,0 days 00:01:17.229000,5.0,2.0,,,26.591,17.522,33.116,0 days 00:23:54.725000,0 days 00:24:12.247000,0 days 00:24:45.363000,287.0,320.0,302.0,327.0,True,SOFT,5.0,False,Red Bull Racing,0 days 00:23:28.134000,2024-03-23 05:08:29.522,1,,False,,False,True,77.229,77.229
5,0 days 00:26:47.537000,VER,1,0 days 00:02:02.174000,6.0,2.0,,0 days 00:26:29.040000,40.614,23.071,58.489,0 days 00:25:25.977000,0 days 00:25:49.048000,0 days 00:26:47.537000,228.0,276.0,,234.0,False,SOFT,6.0,False,Red Bull Racing,0 days 00:24:45.363000,2024-03-23 05:09:46.751,1,,False,,False,False,122.174,122.174
6,0 days 00:28:41.636000,VER,1,0 days 00:01:54.099000,7.0,3.0,0 days 00:26:52.573000,,49.307,27.059,37.733,0 days 00:27:36.844000,0 days 00:28:03.903000,0 days 00:28:41.636000,213.0,238.0,309.0,107.0,False,SOFT,7.0,False,Red Bull Racing,0 days 00:26:47.537000,2024-03-23 05:11:48.925,1,,False,,False,False,114.099,114.09899999999999
7,0 days 00:29:58.455000,VER,1,0 days 00:01:16.819000,8.0,3.0,,,26.545,17.504,32.77,0 days 00:29:08.181000,0 days 00:29:25.685000,0 days 00:29:58.455000,287.0,319.0,306.0,326.0,True,SOFT,8.0,False,Red Bull Racing,0 days 00:28:41.636000,2024-03-23 05:13:43.024,1,,False,,False,True,76.819,76.81900000000002
8,0 days 00:40:07.938000,VER,1,,9.0,3.0,,0 days 00:31:38.906000,34.827,23.024,,0 days 00:30:33.457000,0 days 00:30:56.372000,,200.0,229.0,,238.0,False,SOFT,9.0,False,Red Bull Racing,0 days 00:29:58.455000,2024-03-23 05:14:59.843,1,,False,,False,False,,
9,0 days 00:41:59.846000,VER,1,0 days 00:01:51.908000,10.0,4.0,0 days 00:40:12.738000,,53.277,19.875,38.756,0 days 00:41:01.215000,0 days 00:41:21.090000,0 days 00:41:59.846000,265.0,280.0,311.0,99.0,False,SOFT,1.0,True,Red Bull Racing,0 days 00:40:07.938000,2024-03-23 05:25:09.326,1,,False,,False,False,111.908,111.908
10,0 days 00:43:16.233000,VER,1,0 days 00:01:16.387000,11.0,4.0,,,26.477,17.428,32.482,0 days 00:42:26.323000,0 days 00:42:43.751000,0 days 00:43:16.233000,289.0,321.0,308.0,327.0,True,SOFT,2.0,True,Red Bull Racing,0 days 00:41:59.846000,2024-03-23 05:27:01.234,1,,False,,False,True,76.387,76.387
11,0 days 00:45:11.119000,VER,1,0 days 00:01:54.886000,12.0,4.0,,0 days 00:45:00.592000,44.116,20.521,50.249,0 days 00:44:00.349000,0 days 00:44:20.870000,0 days 00:45:11.119000,245.0,282.0,,245.0,False,SOFT,3.0,True,Red Bull Racing,0 days 00:43:16.233000,2024-03-23 05:28:17.621,1,,False,,False,False,114.886,114.886
12,0 days 00:46:56.436000,VER,1,0 days 00:01:45.317000,13.0,5.0,0 days 00:45:13.093000,,41.262,23.856,40.199,0 days 00:45:52.381000,0 days 00:46:16.237000,0 days 00:46:56.436000,213.0,249.0,309.0,166.0,False,SOFT,4.0,False,Red Bull Racing,0 days 00:45:11.119000,2024-03-23 05:30:12.507,1,,False,,False,False,105.317,105.317
13,0 days 00:48:16.465000,VER,1,0 days 00:01:20.029000,14.0,5.0,,,26.505,17.456,36.068,0 days 00:47:22.941000,0 days 00:47:40.397000,0 days 00:48:16.465000,288.0,319.0,199.0,325.0,False,SOFT,5.0,False,Red Bull Racing,0 days 00:46:56.436000,2024-03-23 05:31:57.824,1,,False,,False,True,80.029,80.029
14,0 days 01:04:08.071000,VER,1,,15.0,5.0,,0 days 00:49:55.411000,36.285,23.362,,0 days 00:48:52.760000,0 days 00:49:16.156000,,171.0,268.0,,144.0,False,SOFT,6.0,False,Red Bull Racing,0 days 00:48:16.465000,2024-03-23 05:33:17.853,1,,False,,False,False,,
15,0 days 01:05:56.871000,VER,1,0 days 00:01:48.800000,16.0,6.0,0 days 01:04:13.160000,,48.78,22.169,37.851,0 days 01:04:56.851000,0 days 01:05:19.020000,0 days 01:05:56.871000,254.0,254.0,310.0,122.0,False,SOFT,1.0,True,Red Bull Racing,0 days 01:04:08.071000,2024-03-23 05:49:09.459,1,,False,,False,False,108.8,108.8
16,0 days 01:07:12.919000,VER,1,0 days 00:01:16.048000,17.0,6.0,,,26.278,17.361,32.409,0 days 01:06:23.149000,0 days 01:06:40.510000,0 days 01:07:12.919000,288.0,320.0,306.0,326.0,True,SOFT,2.0,True,Red Bull Racing,0 days 01:05:56.871000,2024-03-23 05:50:58.259,1,,False,,False,True,76.048,76.048
17,0 days 01:11:32.145000,VER,1,,18.0,6.0,,0 days 01:08:40.606000,31.065,20.001,,0 days 01:07:44.025000,0 days 01:08:04.065000,,257.0,277.0,,239.0,False,SOFT,3.0,True,Red Bull Racing,0 days 01:07:12.919000,2024-03-23 05:52:14.307,1,,False,,False,False,,
18,0 days 01:13:14.458000,VER,1,0 days 00:01:42.313000,19.0,7.0,0 days 01:11:34.369000,,39.867,22.789,39.657,0 days 01:12:12.012000,0 days 01:12:34.801000,0 days 01:13:14.458000,263.0,240.0,310.0,175.0,False,SOFT,1.0,True,Red Bull Racing,0 days 01:11:32.145000,2024-03-23 05:56:33.533,1,,False,,False,False,102.313,102.31299999999999
19,0 days 01:14:30.373000,VER,1,0 days 00:01:15.915000,20.0,7.0,,,26.262,17.315,32.338,0 days 01:13:40.720000,0 days 01:13:58.035000,0 days 01:14:30.373000,288.0,320.0,305.0,326.0,True,SOFT,2.0,True,Red Bull Racing,0 days 01:13:14.458000,2024-03-23 05:58:15.846,1,,False,,False,True,75.915,75.91499999999999
20,0 days 01:16:14.408000,VER,1,,21.0,7.0,,0 days 01:16:14.408000,35.851,22.759,,0 days 01:15:06.408000,0 days 01:15:29.043000,,215.0,253.0,,239.0,False,SOFT,3.0,True,Red Bull Racing,0 days 01:14:30.373000,2024-03-23 05:59:31.761,1,,False,,False,False,,
21,0 days 00:19:17.216000,SAI,55,0 days 00:01:47.981000,1.0,1.0,0 days 00:17:32.857000,,45.713,19.54,42.728,0 days 00:18:15.112000,0 days 00:18:34.573000,0 days 00:19:17.216000,193.0,298.0,305.0,104.0,False,SOFT,1.0,True,Ferrari,0 days 00:17:32.857000,2024-03-23 05:02:34.245,1,,False,,False,False,107.981,107.981
22,0 days 00:20:34.505000,SAI,55,0 days 00:01:17.289000,2.0,1.0,,,26.948,17.648,32.693,0 days 00:19:44.164000,0 days 00:20:01.812000,0 days 00:20:34.505000,286.0,317.0,299.0,322.0,True,SOFT,2.0,True,Ferrari,0 days 00:19:17.216000,2024-03-23 05:04:18.604,1,,False,,False,True,77.289,77.289
23,0 days 00:22:22.896000,SAI,55,0 days 00:01:48.391000,3.0,1.0,,,39.444,23.607,45.34,0 days 00:21:13.949000,0 days 00:21:37.556000,0 days 00:22:22.896000,225.0,230.0,165.0,189.0,False,SOFT,3.0,True,Ferrari,0 days 00:20:34.505000,2024-03-23 05:05:35.893,1,,False,,False,True,108.391,108.391
24,0 days 00:24:06.765000,SAI,55,0 days 00:01:43.869000,4.0,1.0,,,40.544,23.097,40.228,0 days 00:23:03.440000,0 days 00:23:26.537000,0 days 00:24:06.765000,247.0,262.0,305.0,192.0,False,SOFT,4.0,True,Ferrari,0 days 00:22:22.896000,2024-03-23 05:07:24.284,1,,False,,False,True,103.869,103.869
25,0 days 00:25:23.496000,SAI,55,0 days 00:01:16.731000,5.0,1.0,,,26.704,17.56,32.467,0 days 00:24:33.469000,0 days 00:24:51.029000,0 days 00:25:23.496000,286.0,318.0,306.0,322.0,True,SOFT,5.0,True,Ferrari,0 days 00:24:06.765000,2024-03-23 05:09:08.153,1,,False,,False,True,76.731,76.731
26,0 days 00:40:03.539000,SAI,55,,6.0,1.0,,0 days 00:27:01.706000,34.385,22.031,,0 days 00:25:58.573000,0 days 00:26:20.073000,,225.0,243.0,,233.0,False,SOFT,6.0,True,Ferrari,0 days 00:25:23.496000,2024-03-23 05:10:24.884,1,,False,,False,False,,
27,0 days 00:41:46.157000,SAI,55,0 days 00:01:42.618000,7.0,2.0,0 days 00:40:05.604000,,40.613,20.202,41.803,0 days 00:40:44.152000,0 days 00:41:04.354000,0 days 00:41:46.157000,256.0,292.0,304.0,139.0,False,SOFT,6.0,False,Ferrari,0 days 00:40:03.539000,2024-03-23 05:25:04.927,1,,False,,False,False,102.618,102.618
28,0 days 00:43:02.828000,SAI,55,0 days 00:01:16.671000,8.0,2.0,,,26.558,17.568,32.545,0 days 00:42:12.715000,0 days 00:42:30.283000,0 days 00:43:02.828000,287.0,315.0,306.0,320.0,True,SOFT,7.0,False,Ferrari,0 days 00:41:46.157000,2024-03-23 05:26:47.545,1,,False,,False,True,76.671,76.671
29,0 days 00:46:00.446000,SAI,55,,9.0,2.0,,0 days 00:44:35.973000,34.045,20.727,,0 days 00:43:37.006000,0 days 00:43:57.762000,,245.0,265.0,,266.0,False,SOFT,8.0,False,Ferrari,0 days 00:43:02.828000,2024-03-23 05:28:04.216,1,,False,,False,False,,
30,0 days 00:47:41.528000,SAI,55,0 days 00:01:41.082000,10.0,3.0,0 days 00:46:02.819000,,40.1,18.926,42.056,0 days 00:46:40.546000,0 days 00:46:59.472000,0 days 00:47:41.528000,261.0,296.0,306.0,180.0,False,SOFT,1.0,True,Ferrari,0 days 00:46:00.446000,2024-03-23 05:31:01.834,1,,False,,False,False,101.082,101.082
31,0 days 00:48:57.717000,SAI,55,0 days 00:01:16.189000,11.0,3.0,,,26.301,17.535,32.353,0 days 00:48:07.829000,0 days 00:48:25.364000,0 days 00:48:57.717000,287.0,316.0,306.0,322.0,True,SOFT,2.0,True,Ferrari,0 days 00:47:41.528000,2024-03-23 05:32:42.916,1,,False,,False,True,76.189,76.189
32,0 days 01:03:12.197000,SAI,55,,12.0,3.0,,0 days 00:50:34.081000,33.676,21.633,,0 days 00:49:31.505000,0 days 00:49:53.126000,,226.0,253.0,,263.0,False,SOFT,3.0,True,Ferrari,0 days 00:48:57.717000,2024-03-23 05:33:59.105,1,,False,,False,False,,
33,0 days 01:04:55.598000,SAI,55,0 days 00:01:43.401000,13.0,4.0,0 days 01:03:15.734000,,43.868,19.275,40.258,0 days 01:03:56.065000,0 days 01:04:15.340000,0 days 01:04:55.598000,255.0,292.0,306.0,120.0,False,SOFT,1.0,True,Ferrari,0 days 01:03:12.197000,2024-03-23 05:48:13.585,1,,False,,False,False,103.401,103.40100000000001
34,0 days 01:06:11.929000,SAI,55,0 days 00:01:16.331000,14.0,4.0,,,26.396,17.494,32.441,0 days 01:05:21.994000,0 days 01:05:39.488000,0 days 01:06:11.929000,286.0,316.0,305.0,322.0,True,SOFT,2.0,True,Ferrari,0 days 01:04:55.598000,2024-03-23 05:49:56.986,1,,False,,False,True,76.331,76.331
35,0 days 01:11:39.040000,SAI,55,,15.0,4.0,,0 days 01:07:48.426000,35.381,21.817,,0 days 01:06:47.334000,0 days 01:07:09.239000,,231.0,258.0,,242.0,False,SOFT,3.0,True,Ferrari,0 days 01:06:11.929000,2024-03-23 05:51:13.317,1,,False,,False,False,,
36,0 days 01:13:26.906000,SAI,55,0 days 00:01:47.866000,16.0,5.0,0 days 01:11:43.780000,,48.057,19.157,40.652,0 days 01:12:27.097000,0 days 01:12:46.254000,0 days 01:13:26.906000,261.0,295.0,306.0,158.0,False,SOFT,1.0,True,Ferrari,0 days 01:11:39.040000,2024-03-23 05:56:40.428,1,,False,,False,False,107.866,107.866
37,0 days 01:14:43.091000,SAI,55,0 days 00:01:16.185000,17.0,5.0,,,26.222,17.434,32.529,0 days 01:13:53.128000,0 days 01:14:10.562000,0 days 01:14:43.091000,288.0,318.0,306.0,323.0,True,SOFT,2.0,True,Ferrari,0 days 01:13:26.906000,2024-03-23 05:58:28.294,1,,False,,False,True,76.185,76.185
38,0 days 01:16:29.635000,SAI,55,,18.0,5.0,,0 days 01:16:29.635000,35.886,24.321,,0 days 01:15:19.100000,0 days 01:15:43.368000,,237.0,208.0,,251.0,False,SOFT,3.0,True,Ferrari,0 days 01:14:43.091000,2024-03-23 05:59:44.479,1,,False,,False,False,,
39,0 days 00:18:21.838000,PER,11,0 days 00:02:00.726000,1.0,1.0,0 days 00:16:29.990000,,60.287,19.893,40.546,0 days 00:17:21.720000,0 days 00:17:41.555000,0 days 00:18:21.838000,195.0,301.0,309.0,140.0,False,SOFT,1.0,True,Red Bull Racing,0 days 00:16:29.990000,2024-03-23 05:01:31.378,1,,False,,False,False,120.726,120.726
40,0 days 00:19:39.508000,PER,11,0 days 00:01:17.670000,2.0,1.0,,,27.032,17.567,33.071,0 days 00:18:48.870000,0 days 00:19:06.437000,0 days 00:19:39.508000,288.0,320.0,308.0,327.0,True,SOFT,2.0,True,Red Bull Racing,0 days 00:18:21.838000,2024-03-23 05:03:23.226,1,,False,,False,True,77.67,77.67
41,0 days 00:21:29.939000,PER,11,0 days 00:01:50.431000,3.0,1.0,,,43.903,22.196,44.332,0 days 00:20:23.411000,0 days 00:20:45.607000,0 days 00:21:29.939000,241.0,251.0,274.0,268.0,False,SOFT,3.0,True,Red Bull Racing,0 days 00:19:39.508000,2024-03-23 05:04:40.896,1,,False,,False,True,110.431,110.43100000000001
42,0 days 00:23:07.712000,PER,11,0 days 00:01:37.773000,4.0,1.0,,,31.811,20.681,45.281,0 days 00:22:01.750000,0 days 00:22:22.431000,0 days 00:23:07.712000,260.0,273.0,308.0,283.0,False,SOFT,4.0,True,Red Bull Racing,0 days 00:21:29.939000,2024-03-23 05:06:31.327,1,,False,,False,True,97.773,97.773
43,0 days 00:24:24.987000,PER,11,0 days 00:01:17.275000,5.0,1.0,,,26.724,17.573,32.978,0 days 00:23:34.436000,0 days 00:23:52.009000,0 days 00:24:24.987000,288.0,321.0,308.0,327.0,True,SOFT,5.0,True,Red Bull Racing,0 days 00:23:07.712000,2024-03-23 05:08:09.100,1,,False,,False,True,77.275,77.275
44,0 days 00:26:19.573000,PER,11,0 days 00:01:54.586000,6.0,1.0,,0 days 00:26:01.050000,36.683,20.493,57.41,0 days 00:25:01.670000,0 days 00:25:22.163000,0 days 00:26:19.573000,237.0,295.0,,241.0,False,SOFT,6.0,True,Red Bull Racing,0 days 00:24:24.987000,2024-03-23 05:09:26.375,1,,False,,False,False,114.586,114.586
45,0 days 00:28:02.070000,PER,11,0 days 00:01:42.497000,7.0,2.0,0 days 00:26:21.959000,,40.123,24.708,37.666,0 days 00:26:59.696000,0 days 00:27:24.404000,0 days 00:28:02.070000,259.0,271.0,309.0,206.0,False,SOFT,7.0,False,Red Bull Racing,0 days 00:26:19.573000,2024-03-23 05:11:20.961,1,,False,,False,False,102.497,102.49699999999999
46,0 days 00:29:18.875000,PER,11,0 days 00:01:16.805000,8.0,2.0,,,26.679,17.481,32.645,0 days 00:28:28.749000,0 days 00:28:46.230000,0 days 00:29:18.875000,288.0,319.0,307.0,326.0,True,SOFT,8.0,False,Red Bull Racing,0 days 00:28:02.070000,2024-03-23 05:13:03.458,1,,False,,False,True,76.805,76.805
47,0 days 00:40:32.929000,PER,11,,9.0,2.0,,0 days 00:30:50.611000,32.69,20.579,,0 days 00:29:51.647000,0 days 00:30:12.146000,,250.0,256.0,,274.0,False,SOFT,9.0,False,Red Bull Racing,0 days 00:29:18.875000,2024-03-23 05:14:20.263,1,,False,,False,False,,
48,0 days 00:42:50.721000,PER,11,0 days 00:02:17.792000,10.0,3.0,0 days 00:40:59.943000,,81.638,19.226,36.928,0 days 00:41:54.567000,0 days 00:42:13.793000,0 days 00:42:50.721000,271.0,279.0,311.0,156.0,False,SOFT,1.0,True,Red Bull Racing,0 days 00:40:32.929000,2024-03-23 05:25:34.317,1,,False,,False,False,137.792,137.792
49,0 days 00:44:07.474000,PER,11,0 days 00:01:16.753000,11.0,3.0,,,26.659,17.362,32.732,0 days 00:43:17.380000,0 days 00:43:34.742000,0 days 00:44:07.474000,289.0,320.0,310.0,328.0,True,SOFT,2.0,True,Red Bull Racing,0 days 00:42:50.721000,2024-03-23 05:27:52.109,1,,False,,False,True,76.753,76.753
50,0 days 00:46:41.436000,PER,11,,12.0,3.0,,0 days 00:45:46.501000,35.405,23.695,94.855,0 days 00:44:42.948000,0 days 00:45:06.671000,0 days 00:46:41.744000,244.0,263.0,,253.0,False,SOFT,3.0,True,Red Bull Racing,0 days 00:44:07.474000,2024-03-23 05:29:08.862,1,,False,,False,False,,153.955
51,0 days 00:48:18.951000,PER,11,0 days 00:01:37.515000,13.0,4.0,0 days 00:46:43.416000,,37.375,22.784,37.356,0 days 00:47:18.811000,0 days 00:47:41.595000,0 days 00:48:18.951000,259.0,261.0,309.0,199.0,False,SOFT,4.0,False,Red Bull Racing,0 days 00:46:41.436000,2024-03-23 05:31:42.824,1,,False,,False,False,97.515,97.515
52,0 days 00:49:35.582000,PER,11,0 days 00:01:16.631000,14.0,4.0,,,26.633,17.412,32.586,0 days 00:48:45.584000,0 days 00:49:02.996000,0 days 00:49:35.582000,288.0,320.0,307.0,325.0,True,SOFT,5.0,False,Red Bull Racing,0 days 00:48:18.951000,2024-03-23 05:33:20.339,1,,False,,False,True,76.631,76.631
53,0 days 00:53:24.909000,PER,11,,15.0,4.0,,0 days 00:51:06.524000,32.578,20.054,,0 days 00:50:08.314000,0 days 00:50:28.318000,,254.0,268.0,,268.0,False,SOFT,6.0,False,Red Bull Racing,0 days 00:49:35.582000,2024-03-23 05:34:36.970,1,,False,,False,False,,
54,0 days 01:04:32.811000,PER,11,,16.0,5.0,0 days 00:53:24.909000,0 days 00:54:57.655000,39.045,20.473,,0 days 00:54:01.539000,0 days 00:54:22.063000,,158.0,282.0,,206.0,False,SOFT,7.0,False,Red Bull Racing,0 days 00:53:24.909000,2024-03-23 05:38:26.297,1,,False,,False,False,,
55,0 days 01:06:10.321000,PER,11,0 days 00:01:37.510000,17.0,6.0,0 days 01:04:37.251000,,42.143,19.12,36.247,0 days 01:05:14.954000,0 days 01:05:34.074000,0 days 01:06:10.321000,271.0,279.0,310.0,166.0,False,SOFT,1.0,True,Red Bull Racing,0 days 01:04:32.811000,2024-03-23 05:49:34.199,1,,False,,False,False,97.51,97.51
56,0 days 01:07:26.779000,PER,11,0 days 00:01:16.458000,18.0,6.0,,,26.48,17.305,32.673,0 days 01:06:36.801000,0 days 01:06:54.106000,0 days 01:07:26.779000,289.0,323.0,308.0,328.0,True,SOFT,2.0,True,Red Bull Racing,0 days 01:06:10.321000,2024-03-23 05:51:11.709,1,,False,,False,True,76.458,76.458
57,0 days 01:11:36.121000,PER,11,,19.0,6.0,,0 days 01:08:56.578000,32.735,19.674,,0 days 01:07:59.552000,0 days 01:08:19.224000,,254.0,276.0,,243.0,False,SOFT,3.0,True,Red Bull Racing,0 days 01:07:26.779000,2024-03-23 05:52:28.167,1,,False,,False,False,,
58,0 days 01:13:21.214000,PER,11,0 days 00:01:45.093000,20.0,7.0,0 days 01:11:40.619000,,43.834,18.886,42.373,0 days 01:12:19.955000,0 days 01:12:38.841000,0 days 01:13:21.214000,269.0,281.0,310.0,103.0,False,SOFT,1.0,True,Red Bull Racing,0 days 01:11:36.121000,2024-03-23 05:56:37.509,1,,False,,False,False,105.093,105.09299999999999
59,0 days 01:14:37.488000,PER,11,0 days 00:01:16.274000,21.0,7.0,,,26.467,17.289,32.518,0 days 01:13:47.681000,0 days 01:14:04.970000,0 days 01:14:37.488000,290.0,322.0,304.0,327.0,True,SOFT,2.0,True,Red Bull Racing,0 days 01:13:21.214000,2024-03-23 05:58:22.602,1,,False,,False,True,76.274,76.274
60,0 days 01:16:20.934000,PER,11,,22.0,7.0,,0 days 01:16:20.934000,34.121,21.676,,0 days 01:15:11.748000,0 days 01:15:33.374000,,250.0,230.0,,254.0,False,SOFT,3.0,True,Red Bull Racing,0 days 01:14:37.488000,2024-03-23 05:59:38.876,1,,False,,False,False,,
61,0 days 00:19:31.390000,NOR,4,0 days 00:01:43.485000,1.0,1.0,0 days 00:17:49.970000,,38.134,18.825,46.526,0 days 00:18:26.184000,0 days 00:18:44.865000,0 days 00:19:31.390000,265.0,304.0,306.0,202.0,False,SOFT,1.0,True,McLaren,0 days 00:17:49.970000,2024-03-23 05:02:51.358,1,,False,,False,False,103.485,103.48500000000001
62,0 days 00:20:49.171000,NOR,4,0 days 00:01:17.781000,2.0,1.0,,,26.957,17.631,33.193,0 days 00:19:58.347000,0 days 00:20:15.978000,0 days 00:20:49.171000,286.0,312.0,302.0,320.0,True,SOFT,2.0,True,McLaren,0 days 00:19:31.390000,2024-03-23 05:04:32.778,1,,False,,False,True,77.781,77.781
63,0 days 00:22:33.945000,NOR,4,0 days 00:01:44.774000,3.0,1.0,,,38.25,22.025,44.499,0 days 00:21:27.421000,0 days 00:21:49.446000,0 days 00:22:33.945000,216.0,264.0,305.0,276.0,False,SOFT,3.0,True,McLaren,0 days 00:20:49.171000,2024-03-23 05:05:50.559,1,,False,,False,True,104.774,104.774
64,0 days 00:23:51.375000,NOR,4,0 days 00:01:17.430000,4.0,1.0,,,26.848,17.561,33.021,0 days 00:23:00.793000,0 days 00:23:18.354000,0 days 00:23:51.375000,288.0,315.0,304.0,322.0,True,SOFT,4.0,True,McLaren,0 days 00:22:33.945000,2024-03-23 05:07:35.333,1,,False,,False,True,77.43,77.43
65,0 days 00:30:32.695000,NOR,4,,5.0,1.0,,0 days 00:25:28.976000,32.839,21.592,,0 days 00:24:24.281000,0 days 00:24:45.906000,,242.0,270.0,,269.0,False,SOFT,5.0,True,McLaren,0 days 00:23:51.375000,2024-03-23 05:08:52.763,1,,False,,False,False,,
66,0 days 00:32:17.140000,NOR,4,0 days 00:01:44.445000,6.0,2.0,0 days 00:30:35.284000,,40.533,19.725,44.187,0 days 00:31:13.228000,0 days 00:31:32.953000,0 days 00:32:17.140000,263.0,281.0,305.0,181.0,False,SOFT,6.0,False,McLaren,0 days 00:30:32.695000,2024-03-23 05:15:34.083,1,,False,,False,False,104.445,104.445
67,0 days 00:41:15.369000,NOR,4,,7.0,2.0,,0 days 00:33:39.364000,26.688,17.548,,0 days 00:32:43.934000,0 days 00:33:01.418000,,287.0,315.0,,319.0,False,SOFT,7.0,False,McLaren,0 days 00:32:17.140000,2024-03-23 05:17:18.528,1,,False,,False,False,,
68,0 days 00:43:07.252000,NOR,4,0 days 00:01:51.883000,8.0,3.0,0 days 00:41:21.948000,,55.578,20.952,35.353,0 days 00:42:10.947000,0 days 00:42:31.899000,0 days 00:43:07.252000,253.0,292.0,308.0,113.0,False,SOFT,1.0,True,McLaren,0 days 00:41:15.369000,2024-03-23 05:26:16.757,1,,False,,False,False,111.883,111.88300000000001
69,0 days 00:44:24.002000,NOR,4,0 days 00:01:16.750000,9.0,3.0,,,26.433,17.492,32.825,0 days 00:43:33.685000,0 days 00:43:51.177000,0 days 00:44:24.002000,287.0,312.0,305.0,322.0,True,SOFT,2.0,True,McLaren,0 days 00:43:07.252000,2024-03-23 05:28:08.640,1,,False,,False,True,76.75,76.75
70,0 days 00:52:19.858000,NOR,4,,10.0,3.0,,0 days 00:46:02.836000,36.136,22.174,,0 days 00:45:00.158000,0 days 00:45:22.277000,,238.0,248.0,,293.0,False,SOFT,3.0,True,McLaren,0 days 00:44:24.002000,2024-03-23 05:29:25.390,1,,False,,False,False,,
71,0 days 00:54:06.909000,NOR,4,0 days 00:01:47.051000,11.0,4.0,0 days 00:52:21.836000,,36.586,18.566,51.899,0 days 00:52:56.444000,0 days 00:53:15.010000,0 days 00:54:06.909000,269.0,296.0,307.0,184.0,False,SOFT,4.0,False,McLaren,0 days 00:52:19.858000,2024-03-23 05:37:21.246,1,,False,,False,False,107.051,107.051
72,0 days 00:55:23.877000,NOR,4,0 days 00:01:16.968000,12.0,4.0,,,26.695,17.494,32.779,0 days 00:54:33.604000,0 days 00:54:51.098000,0 days 00:55:23.877000,287.0,315.0,304.0,322.0,False,SOFT,5.0,False,McLaren,0 days 00:54:06.909000,2024-03-23 05:39:08.297,1,,False,,False,True,76.968,76.968
73,0 days 01:04:21.511000,NOR,4,,13.0,4.0,,0 days 00:56:54.099000,31.214,19.875,,0 days 00:55:55.161000,0 days 00:56:14.957000,,257.0,255.0,,287.0,False,SOFT,6.0,False,McLaren,0 days 00:55:23.877000,2024-03-23 05:40:25.265,1,,False,,False,False,,
74,0 days 01:06:04.865000,NOR,4,0 days 00:01:43.354000,14.0,5.0,0 days 01:04:29.773000,,42.245,18.537,42.572,0 days 01:05:03.756000,0 days 01:05:22.293000,0 days 01:06:04.865000,269.0,300.0,305.0,211.0,False,SOFT,1.0,True,McLaren,0 days 01:04:21.511000,2024-03-23 05:49:22.899,1,,False,,False,False,103.354,103.354
75,0 days 01:07:21.462000,NOR,4,0 days 00:01:16.597000,15.0,5.0,,,26.488,17.537,32.572,0 days 01:06:31.353000,0 days 01:06:48.890000,0 days 01:07:21.462000,285.0,314.0,305.0,320.0,True,SOFT,2.0,True,McLaren,0 days 01:06:04.865000,2024-03-23 05:51:06.253,1,,False,,False,True,76.597,76.59700000000001
76,0 days 01:11:55.271000,NOR,4,,16.0,5.0,,0 days 01:08:48.830000,31.6,19.734,,0 days 01:07:53.108000,0 days 01:08:12.790000,,259.0,274.0,,279.0,False,SOFT,3.0,True,McLaren,0 days 01:07:21.462000,2024-03-23 05:52:22.850,1,,False,,False,False,,
77,0 days 01:13:42.384000,NOR,4,0 days 00:01:47.113000,17.0,6.0,0 days 01:12:06.380000,,46.647,18.541,41.925,0 days 01:12:41.918000,0 days 01:13:00.459000,0 days 01:13:42.384000,271.0,299.0,306.0,192.0,False,SOFT,1.0,True,McLaren,0 days 01:11:55.271000,2024-03-23 05:56:56.659,1,,False,,False,False,107.113,107.113
